2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-27 16:12:47,070 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/amogeneration/
2026-01-27 16:12:50,705 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/crmplus/
2026-01-27 16:12:54,364 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/acproject/
2026-01-27 16:12:57,944 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/flysk/
2026-01-27 16:13:01,318 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/trend-crm/
2026-01-27 16:13:04,968 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/boyko/
2026-01-27 16:13:08,499 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/traffandsales/
2026-01-27 16:13:13,214 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/rd/
2026-01-27 16:13:16,847 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/vsevozmojniy-marketing/
2026-01-27 16:13:20,839 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/melabs/
2026-01-27 16:13:24,373 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/welbex/
2026-01-27 16:13:27,824 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/april2017/
2026-01-27 16:13:28,934 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/october2017/
2026-01-27 16:13:30,046 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/april2018/
2026-01-27 16:13:31,155 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/autumn2018/
2026-01-27 16:13:33,078 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/march2019/
2026-01-27 16:13:34,198 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/autumn2019/
2026-01-27 16:13:35,322 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/spring2020/
2026-01-27 16:13:36,448 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/december2020/
2026-01-27 16:13:37,573 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/avitowork/
2026-01-27 16:13:38,807 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/sber/
2026-01-27 16:13:39,951 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/alpha/
2026-01-27 16:13:41,139 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tinkoff/
2026-01-27 16:13:42,250 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/yametrika/
2026-01-27 16:13:43,358 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/april2021/
2026-01-27 16:13:44,485 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/vkgoods/
2026-01-27 16:13:45,590 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/spring2022/
2026-01-27 16:13:46,736 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/amoai/
2026-01-27 16:13:47,867 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/ai-agent/
2026-01-27 16:13:48,976 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/buy
2026-01-27 16:13:50,229 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/buy/archive
2026-01-27 16:13:50,360 - INFO - Найдено 66 уникальных компаний на агрегаторе https://www.amocrm.ru/partners?city=9449199
2026-01-27 16:14:07,872 - WARNING - Ошибка при загрузке https://www.amocrm.com: HTTPSConnectionPool(host='www.kommo.com', port=443): Read timed out.
2026-01-27 16:14:09,076 - INFO - Найдено 2 email для https://amostart.ru: 555-73-84amopartners@team.amocrm.com, amopartners@team.amocrm.com
2026-01-27 16:14:10,361 - WARNING - Email не найден для https://t.me/amoCRM_Official_bot
2026-01-27 16:14:11,741 - WARNING - Email не найден для https://vk.me/-63068509
2026-01-27 16:14:28,267 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<HTTPSConnection(host='twitter.com', port=443) at 0x1684b338970>, 'Connection to twitter.com timed out. (connect timeout=15)')': /amocrm_ru
2026-01-27 16:14:35,359 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /amocrm_ru
2026-01-27 16:14:44,445 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /amocrm_ru
2026-01-27 16:14:49,519 - WARNING - Ошибка при загрузке https://twitter.com/amocrm_ru: HTTPSConnectionPool(host='twitter.com', port=443): Max retries exceeded with url: /amocrm_ru (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-27 16:14:54,605 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /amocrm_ru
2026-01-27 16:15:01,688 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /amocrm_ru
2026-01-27 16:15:10,772 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /amocrm_ru
2026-01-27 16:15:15,848 - WARNING - Ошибка при загрузке https://twitter.com/amocrm_ru: HTTPSConnectionPool(host='twitter.com', port=443): Max retries exceeded with url: /amocrm_ru (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-27 16:15:17,290 - WARNING - Email не найден для https://vk.com/amocrm_ru
2026-01-27 16:15:33,778 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:15:50,817 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:16:09,891 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:16:24,944 - WARNING - Ошибка при загрузке https://www.youtube.com/user/amocrmru: HTTPSConnectionPool(host='www.youtube.com', port=443): Max retries exceeded with url: /user/amocrmru (Caused by ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)"))
2026-01-27 16:16:40,005 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:16:57,043 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:17:16,109 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)")': /user/amocrmru
2026-01-27 16:17:31,144 - WARNING - Ошибка при загрузке https://www.youtube.com/user/amocrmru: HTTPSConnectionPool(host='www.youtube.com', port=443): Max retries exceeded with url: /user/amocrmru (Caused by ReadTimeoutError("HTTPSConnectionPool(host='www.youtube.com', port=443): Read timed out. (read timeout=15)"))
2026-01-27 16:17:32,316 - INFO - Найдено 1 email для https://amo.tm/?utm_source=amocrm: support@amo.tm
2026-01-27 16:17:33,638 - INFO - Найдено 2 email для http://www.amostart.ru: 555-73-84amopartners@team.amocrm.com, amopartners@team.amocrm.com
2026-01-27 16:17:35,493 - WARNING - Email не найден для https://itunes.apple.com/ru/app/amocrm-2.0/id1128315486?mt=8
2026-01-27 16:17:51,714 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='play.google.com', port=443): Read timed out. (read timeout=15)")': /store/apps/details?id=com.amocrm.amocrmv2
2026-01-27 16:18:08,786 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='play.google.com', port=443): Read timed out. (read timeout=15)")': /store/apps/details?id=com.amocrm.amocrmv2
2026-01-27 16:18:27,834 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='play.google.com', port=443): Read timed out. (read timeout=15)")': /store/apps/details?id=com.amocrm.amocrmv2
2026-01-27 16:18:42,886 - WARNING - Ошибка при загрузке https://play.google.com/store/apps/details?id=com.amocrm.amocrmv2: HTTPSConnectionPool(host='play.google.com', port=443): Max retries exceeded with url: /store/apps/details?id=com.amocrm.amocrmv2 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='play.google.com', port=443): Read timed out. (read timeout=15)"))
